,0,1,2,optics_label,kmeans_label,dbscan_label,hierarchy_label
A,13.799941,10.532969,-1.030204,0,1,0,4
AAL,-9.694422,-9.272758,0.5169643,6,14,1,1
AAPL,0.21423748,18.759165,-2.0626447,4,12,2,9
ABBV,17.133244,3.435651,-7.875369,2,1,0,4
ABT,12.487381,8.524612,-5.64264,-1,1,0,4
ACGL,-12.851455,-11.423556,9.199123,14,0,3,10
ACN,2.5441587,6.975566,0.109439746,5,13,2,3
ADBE,2.503456,17.394608,-0.8476434,4,12,2,9
ADI,-7.031064,15.4338255,-1.5927852,18,8,4,7
ADM,-13.062669,-0.28620866,-4.1151886,8,3,6,11
ADP,2.8810503,5.24452,0.24178593,5,13,2,3
ADSK,2.2719047,14.010997,-0.088076144,4,12,2,9
AEE,10.505263,-12.667968,-7.849106,17,10,5,12
AEP,11.47792,-13.548316,-9.504778,17,10,5,12
AES,3.2645738,-11.581657,-6.439017,17,10,5,12
AFL,-11.525457,-6.478044,7.1982374,14,0,3,10
AIG,-12.347806,-7.4810014,6.4703317,14,0,3,10
AIZ,-10.812522,-8.390639,9.545034,14,0,3,10
AJG,4.4142876,6.1505775,7.852774,3,5,-1,13
AKAM,0.7354417,13.492852,5.309935,4,12,2,9
ALB,-5.1635575,2.4004507,-4.6985826,7,3,6,11
ALGN,8.195661,11.685097,-4.690719,1,1,0,4
ALL,-12.04282,-7.736139,10.405428,14,0,3,10
ALLE,-2.3417816,2.700064,2.1877606,7,3,6,11
AMAT,-5.236429,16.766903,-0.708982,18,8,4,7
AMCR,-2.4410563,0.78305215,-3.9893513,7,3,6,11
AMD,-1.842922,16.254887,2.1995723,4,12,2,9
AME,-5.408544,4.831006,4.3915763,20,9,16,0
AMGN,17.390823,4.7452416,-6.6962295,2,1,0,4
AMP,-14.805009,-6.6525593,3.2683854,9,7,7,8
AMT,10.105694,-14.211998,1.4188144,16,2,8,6
AMZN,3.6450105,19.68214,-0.9946505,4,12,2,9
ANET,-0.739972,14.402055,3.3255641,4,12,2,9
ANSS,1.5457579,15.098891,-1.292193,4,12,2,9
AON,6.141002,5.775767,9.596853,3,5,-1,13
AOS,-1.7107946,2.7717056,4.6249075,20,9,16,0
APA,-15.065094,-13.291255,-7.6687455,11,4,9,14
APD,-3.1630664,4.1694136,-2.3457441,7,3,6,11
APH,-2.8620846,7.841487,1.3373573,-1,9,-1,3
APTV,-8.830829,-3.5952625,-2.4647624,-1,11,-1,3
ARE,6.537308,-15.430176,1.227138,16,2,8,6
ATO,10.781479,-14.17374,-5.544638,17,10,5,12
AVB,4.266136,-17.790033,-0.7341633,16,2,8,6
AVGO,-5.071611,16.733984,1.3364218,18,8,4,7
AVY,-2.5018394,2.4801602,-1.2658986,7,3,6,11
AWK,11.745434,-11.2318,-9.308641,17,10,5,12
AXON,5.287223,15.175595,3.4739418,4,12,2,9
AXP,-12.322405,-3.9657838,5.2087755,14,0,3,10
AZO,2.3213706,-2.9852955,8.715943,21,5,14,0
BA,-6.636118,-7.248595,2.7109892,6,14,1,1
BAC,-17.740696,-3.8400495,4.5498085,9,7,7,8
BALL,-2.0442731,4.1108994,-4.4121165,5,13,2,3
BAX,11.955215,7.581603,-7.1977587,-1,1,0,4
BBWI,0.7429275,-4.238396,1.8402094,12,14,10,5
BBY,2.669634,-2.2430654,4.1616,12,14,10,5
BDX,12.881726,7.039105,-6.492173,1,1,0,4
BEN,-13.331318,-4.107847,0.14844173,14,0,-1,10
BG,-13.854109,-0.0066942046,-3.8841248,8,3,6,11
BIIB,18.769756,5.158324,-8.70635,2,1,0,4
BIO,13.152047,12.30137,-2.7632499,0,1,0,4
BK,-17.00982,-5.47523,3.7550719,9,7,7,8
BKNG,-4.499626,-11.35261,-0.8556447,6,14,1,1
BKR,-13.988592,-13.686018,-4.1559067,11,4,9,14
BLDR,-5.0901084,4.2839117,-9.460518,-1,13,-1,3
BLK,-3.5909548,8.19185,-2.5819392,4,13,2,9
BMY,16.283953,2.7713342,-6.915698,2,1,0,4
BR,4.2715664,7.396092,-1.1628639,5,13,2,3
BRO,5.515142,5.269603,7.784764,3,5,-1,13
BSX,9.056706,9.096523,-8.114116,1,1,0,4
BWA,-7.9661746,-2.3883424,-1.377138,-1,11,-1,3
BX,-2.1234102,9.301875,-2.4269025,5,13,2,3
BXP,1.4336883,-15.965842,1.1742163,16,2,8,6
C,-15.706416,-2.774511,4.6791596,9,7,7,8
CAG,12.100503,-2.8187752,2.1672041,15,6,11,2
CAH,13.019351,-0.057482243,-9.053728,-1,1,-1,4
CAT,-9.972049,1.560488,2.4979293,7,3,6,11
CB,-12.475787,-9.698875,9.776829,14,0,3,10
CBOE,10.287034,5.974466,5.242068,3,5,-1,13
CBRE,-3.269557,-1.3237818,-0.5052098,7,3,6,11
CCI,10.8699875,-15.337537,1.2484577,16,2,8,6
CCL,-6.6417923,-9.418149,-0.17037766,6,14,1,1
CDNS,-0.094096385,16.208927,-1.0548028,4,12,2,9
CDW,-0.2498966,8.136172,1.822446,4,13,2,9
CE,-7.7920337,1.2888002,-1.7269874,8,3,6,11
CF,-12.585983,1.5889204,-2.4895256,8,3,6,11
CFG,-17.326355,-0.93113387,6.3232756,10,7,12,8
CHD,14.424369,-5.440345,-0.58907956,15,6,11,2
CHRW,-4.9581804,7.098558,12.5045,20,9,16,0
CHTR,4.1262784,-0.59212863,-6.998518,5,13,-1,3
CI,10.167705,2.4584193,-12.565697,15,6,13,2
CINF,-14.332883,-9.726815,8.877093,14,0,3,10
CL,13.315197,-6.049615,-2.245331,15,6,11,2
CLX,14.152985,-5.543734,0.9978814,15,6,11,2
CMA,-19.480312,-1.2333466,6.977212,10,7,12,8
CMCSA,4.845915,-1.252469,-6.628809,5,13,-1,3
CME,9.339681,5.5632033,4.9919925,3,5,-1,13
CMG,5.202798,12.726604,3.5669491,4,12,2,9
CMI,-7.579501,0.61043006,6.538039,7,3,6,11
CMS,11.333658,-14.520496,-7.6786604,17,10,5,12
CNC,9.783354,4.5223384,-12.795814,15,6,13,2
CNP,5.4714394,-12.265416,-6.1810966,17,10,5,12
COF,-14.026497,-2.9124718,6.279516,9,7,7,8
COO,9.3099375,8.955431,-5.570335,1,1,0,4
COP,-15.322909,-11.871502,-5.998654,11,4,9,14
COR,12.957767,0.87100863,-9.971412,15,6,11,2
COST,8.040147,-1.029895,5.8694463,21,5,14,0
CPAY,2.380307,5.1117864,-6.4122987,5,13,2,3
CPB,13.013075,-1.4358366,1.7044171,15,6,11,2
CPRT,2.0150015,9.777585,0.305603,4,12,2,9
CPT,5.183308,-16.292105,-0.30771238,16,2,8,6
CRL,11.513723,10.9052725,-0.46879697,0,1,0,4
CRM,3.8862581,16.476862,-0.9673046,4,12,2,9
CSCO,-0.8643423,10.449241,5.799751,19,9,15,0
CSGP,4.671787,12.452161,-0.21648613,4,12,2,9
CSX,-7.0015707,6.199788,8.084439,20,9,16,0
CTAS,1.8818728,4.261788,0.9877785,5,13,2,3
CTLT,11.040796,11.581873,0.73459274,0,1,0,4
CTRA,-14.56461,-7.4104533,-5.943253,11,4,9,14
CTSH,1.4847883,6.1225324,-1.863873,5,13,2,3
CVS,11.14865,0.4074534,-9.250104,-1,1,-1,4
CVX,-14.21363,-11.6397915,-4.3434973,11,4,9,14
CZR,-4.2562575,-8.7866,1.8309333,6,14,1,1
D,11.162627,-11.548832,-5.296493,17,10,5,12
DAL,-8.414563,-10.074733,1.5939664,6,14,1,1
DD,-6.421106,2.2624536,-2.171865,8,3,6,11
DE,-10.062981,1.5634639,1.2624972,7,3,6,11
DECK,3.6809328,-4.2407575,2.0846982,12,14,10,5
DFS,-12.367167,-2.7175977,6.301854,14,0,3,10
DG,7.572024,-3.3423977,5.536772,21,5,14,0
DGX,12.24223,5.4021564,-1.485882,-1,1,0,4
DHI,-3.6609523,5.6295323,-10.212315,-1,13,-1,3
DHR,13.403401,10.336369,-2.7448168,0,1,0,4
DIS,-3.1689177,-7.4426875,-1.3075109,22,11,18,0
DLR,9.811232,-15.970149,2.5779173,16,2,8,6
DLTR,6.515406,-4.0920525,5.8638663,21,5,14,0
DOC,4.55805,-14.444362,1.1826606,16,2,8,6
DOV,-5.0480022,0.95590204,4.5216293,7,3,6,11
DPZ,6.014303,13.3701,6.221179,4,12,2,9
DRI,-0.7897036,-7.6076856,3.064138,-1,11,-1,1
DTE,5.760395,-14.176612,-7.1078076,17,10,5,12
DUK,9.258655,-14.466597,-6.9339166,17,10,5,12
DVA,11.003634,2.5140798,-6.5572467,15,6,11,2
DVN,-14.778647,-14.922342,-6.8158216,11,4,9,14
DXCM,8.548084,14.849054,1.4113675,4,12,2,9
EA,7.51721,18.481894,-2.5798619,4,12,-1,9
EBAY,2.9109948,12.013596,-4.563545,4,12,2,9
ECL,-1.1131121,2.996941,-1.1194279,5,13,2,3
ED,12.467103,-13.18441,-6.1585326,17,10,5,12
EFX,3.1694272,9.08758,-1.6634349,4,13,2,9
EG,-12.365842,-11.333471,10.672479,14,0,3,10
EIX,6.577381,-10.096729,-5.734465,17,10,5,12
EL,3.65621,-1.645433,-0.5702581,-1,6,-1,1
ELV,8.818767,3.066845,-13.014208,15,6,13,2
EMN,-7.9294057,2.2282703,-2.3606846,8,3,6,11
EMR,-8.055109,1.2420219,4.1362796,7,3,6,11
ENPH,6.3488026,17.266422,4.257062,4,12,2,9
EOG,-17.158503,-13.048824,-5.326884,11,4,9,14
EPAM,1.2633729,13.488124,-2.1537087,4,12,2,9
EQIX,10.167975,-14.610736,3.1537678,16,2,8,6
EQR,3.0481796,-17.843693,0.40770584,16,2,8,6
EQT,-14.314608,-6.7687135,-5.996633,-1,4,-1,14
ES,11.617296,-11.246831,-7.174075,17,10,5,12
ESS,3.3546126,-16.364012,-0.5567993,16,2,8,6
ETN,-7.160307,3.3514776,4.4309974,7,3,6,11
ETR,8.23009,-12.70317,-7.9760494,17,10,5,12
ETSY,3.678865,13.298229,-4.6330605,4,12,2,9
EVRG,9.306518,-12.704084,-4.683482,17,10,5,12
EW,9.489555,10.551829,-6.8111796,1,1,0,4
EXC,7.387052,-11.97849,-6.6330605,17,10,5,12
EXPD,-4.908157,5.7789416,11.217066,20,9,16,0
EXPE,-4.6592174,-10.254734,0.14922693,6,14,1,1
EXR,7.6661897,-17.016598,0.48030105,16,2,8,6
F,-7.327522,-4.2600365,-0.14797771,22,11,18,0
FANG,-15.239924,-15.648328,-5.208738,11,4,9,14
FAST,-3.3579023,3.673516,9.309468,20,9,16,0
FCX,-12.003531,1.2353932,-0.42317936,8,3,6,11
FDS,6.4331408,7.1712847,2.4174812,3,5,-1,13
FDX,-6.1774774,8.121603,9.813191,20,9,16,0
FE,7.6960087,-10.571232,-8.096194,17,10,5,12
FFIV,-1.1237552,11.4370365,3.3379,19,9,15,0
FI,3.211245,5.438051,-4.035607,5,13,2,3
FICO,3.9137044,10.559227,0.9602994,4,12,2,9
FIS,4.5130506,5.302543,-4.827049,5,13,2,3
FITB,-16.261047,-2.0285454,7.325773,10,7,12,8
FMC,-10.068163,0.93271667,-1.2683076,8,3,6,11
FRT,0.016506337,-14.761702,0.88025194,16,2,8,6
FSLR,7.121893,17.524767,4.970858,4,12,2,9
FTNT,2.4826086,15.66625,2.5150907,4,12,2,9
GD,-6.3273587,-4.2979794,8.245058,13,14,17,5
GE,-7.786963,-4.044238,2.0655403,7,3,6,11
GEN,1.919213,14.026228,6.7490306,4,12,2,9
GILD,17.900486,4.3607635,-5.309005,2,1,0,4
GIS,13.829804,-2.6389515,0.85996616,15,6,11,2
GL,-13.937455,-7.4477496,8.177045,9,7,7,8
GLW,-2.792013,6.1346364,1.0421622,-1,13,-1,3
GM,-8.019427,-4.013401,-0.6173839,22,11,18,0
GNRC,0.010388023,10.777181,-2.744354,4,13,2,9
GOOG,1.9463943,20.57723,-1.6351962,4,12,2,9
GOOGL,2.45532,20.22335,-2.6956897,4,12,2,9
GPC,-3.68247,-2.993112,3.8247757,6,14,-1,1
GPN,3.400063,5.8513975,-5.6592736,5,13,2,3
GRMN,-0.77055734,8.955129,-1.3236737,5,13,2,3
GS,-15.892487,-3.4075894,2.9552283,9,7,7,8
GWW,-3.888487,3.0021853,9.036938,20,9,16,0
HAL,-15.044839,-13.524821,-5.509144,11,4,9,14
HAS,1.264771,-1.6870186,1.8450204,-1,11,-1,1
HBAN,-19.345531,-3.0529964,7.7151527,10,7,12,8
HCA,1.8370432,-8.540478,6.7580934,-1,11,-1,1
HD,3.185247,0.44550568,5.400565,21,5,14,0
HES,-16.754932,-12.959353,-6.984566,11,4,9,14
HIG,-11.284026,-9.189538,7.0961456,14,0,3,10
HII,-6.861427,-4.388392,9.635507,13,14,17,5
HLT,-4.4264226,-11.8247595,1.2100878,6,14,1,1
HOLX,12.129131,7.5353312,-1.950806,0,1,0,4
HON,-6.1124654,-1.4781599,5.159218,7,3,6,11
HPE,-3.5546062,10.607638,5.129637,19,9,15,0
HPQ,-3.7527895,10.336287,3.7655373,19,9,15,0
HRL,12.44628,-3.5563216,0.5044375,15,6,11,2
HSIC,9.589551,2.5303698,-7.1299195,15,6,11,2
HST,-2.4768171,-10.989794,0.54928213,6,14,1,1
HSY,10.672725,-4.313738,-0.4857809,15,6,11,2
HUBB,-6.1101003,2.5318384,3.4432685,7,3,6,11
HUM,10.531691,3.4647713,-13.931293,15,6,13,2
IBM,-1.8091015,9.207816,6.4762497,19,9,15,0
ICE,8.434987,6.986917,4.2531734,3,5,-1,13
IDXX,9.464605,11.067238,-2.675097,0,1,0,4
IEX,-3.979995,3.9055862,5.9059052,20,9,16,0
IFF,-2.3341887,2.6274533,-3.565387,5,13,2,3
ILMN,11.547592,13.867878,-0.7028131,0,1,0,4
INCY,19.687672,3.8028314,-7.580417,2,1,0,4
INTC,-3.4084778,15.021237,-2.0360823,18,8,4,7
INTU,1.8581718,16.033527,-2.685546,4,12,2,9
IP,-7.906088,4.9574847,-3.904224,-1,13,-1,3
IPG,-3.691866,-4.8147106,-1.5780078,22,11,18,0
IQV,10.950926,9.711074,-0.8060982,0,1,0,4
IRM,6.4964566,-16.085478,3.1747692,16,2,8,6
ISRG,8.305641,10.750957,-6.170395,1,1,0,4
IT,1.1175108,8.004711,2.6565435,5,13,2,3
