,0,1,2,optics_label,kmeans_label,dbscan_label,hierarchy_label
ITW,-4.900905,0.81999725,6.3281727,7,3,6,11
IVZ,-13.791945,-4.4383907,1.0720774,9,7,7,8
J,-6.36873,4.0521035,1.4648957,7,3,6,11
JBHT,-6.427371,6.038068,11.321946,20,9,16,0
JBL,-3.8619423,9.587249,1.9107206,19,9,15,0
JCI,-4.7433248,1.4034905,2.2407684,7,3,6,11
JKHY,5.1947646,6.564547,-2.561782,5,13,2,3
JNJ,15.034396,5.2014675,-6.918715,2,1,0,4
JNPR,-1.4393891,11.930397,4.8698783,19,9,15,0
JPM,-15.812923,-4.590635,5.0375986,9,7,7,8
K,11.731069,-1.9046688,0.38428438,15,6,11,2
KDP,5.7553926,-6.6523533,-3.5216463,-1,11,-1,1
KEY,-17.931734,-1.6302576,8.053641,10,7,12,8
KEYS,-1.1734811,12.916087,-0.7120852,4,12,2,9
KHC,11.438728,-1.7532998,-1.9255625,15,6,11,2
KIM,0.98659945,-14.015889,1.7650316,16,2,8,6
KLAC,-4.540133,17.88027,-1.9400657,18,8,4,7
KMB,12.995002,-6.2259593,-0.16035075,15,6,11,2
KMI,-12.255803,-12.442429,-5.3334513,11,4,9,14
KMX,1.2739125,-1.9367195,3.5684664,-1,11,-1,1
KO,10.838673,-4.958306,-3.8508205,15,6,11,2
KR,9.585813,-2.9823506,4.2105293,21,5,14,0
L,-14.053223,-9.033979,6.9506707,9,7,7,8
LDOS,-5.2940316,-5.696438,9.570694,13,14,17,5
LEN,-3.2268314,5.038381,-11.370572,-1,13,-1,3
LH,12.011414,6.1245303,-1.0565164,-1,1,0,4
LHX,-5.325267,-4.359968,10.367275,13,14,17,5
LIN,-3.5786939,4.736906,-1.6196638,7,3,6,11
LKQ,-3.2503867,-2.419693,2.48743,7,3,6,11
LLY,16.582218,5.0449967,-8.797423,2,1,0,4
LMT,-6.2350774,-3.1831982,10.796644,13,14,17,5
LNT,9.686106,-14.346519,-8.951359,17,10,5,12
LOW,2.5964832,-0.13409995,5.252197,21,5,14,0
LRCX,-5.731749,18.291828,-0.32468063,18,8,4,7
LULU,4.3683186,-3.2223842,1.5131854,12,14,10,5
LUV,-8.932714,-8.540733,1.9184302,6,14,1,1
LVS,-4.7749825,-12.702186,4.541302,6,14,1,1
LYB,-8.510159,1.5824594,-3.5320208,8,3,6,11
LYV,-3.6689615,-8.977976,0.34833696,6,14,1,1
MA,2.265636,7.2985153,-5.5524883,5,13,2,3
MAA,5.275432,-17.515728,0.8282035,16,2,8,6
MAR,-5.5719438,-11.679199,1.451968,6,14,1,1
MAS,-0.10181446,1.6787742,4.653443,-1,3,6,11
MCD,1.8107871,0.3445198,-2.7595475,5,13,2,3
MCHP,-7.299087,16.955494,-0.51048934,18,8,4,7
MCK,13.278644,-0.30048704,-10.315866,15,6,11,2
MCO,5.866388,8.95486,3.160967,3,5,-1,13
MDLZ,11.605227,-4.080248,-2.0972195,15,6,11,2
MDT,8.76709,7.598213,-8.078123,1,1,0,4
MET,-15.374591,-7.1835566,5.5611615,9,7,7,8
META,3.7050843,21.200668,-1.6521727,4,12,2,9
MGM,-4.553129,-10.760227,2.742938,6,14,1,1
MHK,-0.7900525,-1.8093712,4.368368,-1,14,-1,1
MKC,13.2644205,-3.6119335,-1.1107259,15,6,11,2
MKTX,8.77811,8.767214,3.6520257,3,5,-1,13
MLM,-9.767317,6.475037,2.5368857,-1,9,-1,3
MMC,5.477207,6.887323,8.439047,3,5,-1,13
MMM,-3.4613304,0.1917705,7.287982,7,3,6,11
MNST,5.161854,0.6971698,-2.9370606,5,13,-1,3
MO,9.395573,-2.841982,-4.1738515,15,6,11,2
MOH,9.235032,4.699135,-14.101443,15,6,13,2
MOS,-13.472864,1.7884971,-1.7154151,8,3,6,11
MPC,-13.636986,-12.8772335,-1.4552621,11,4,9,14
MPWR,-3.3833423,17.556519,-0.24409181,18,8,4,7
MRK,15.395942,3.8043294,-8.092453,2,1,0,4
MRO,-16.657005,-14.811443,-6.9295874,11,4,9,14
MS,-15.199041,-4.9077415,3.0036273,9,7,7,8
MSCI,6.087002,9.573235,1.5409235,4,12,2,9
MSFT,1.5973881,18.385546,-2.0943415,4,12,2,9
MSI,0.9579595,6.4416165,1.3777765,5,13,2,3
MTB,-19.78672,-4.098626,6.0672426,9,7,7,8
MTCH,5.177314,13.854606,-3.189821,4,12,2,9
MTD,15.318114,10.163921,-1.1855885,0,1,0,4
MU,-5.372649,14.366002,1.7802966,18,8,4,7
NCLH,-7.642381,-8.222188,0.17917652,6,14,1,1
NDAQ,8.153387,6.981782,3.0340447,3,5,-1,13
NDSN,-3.8838851,5.295215,3.9753914,20,9,16,0
NEE,10.031267,-10.133757,-8.595049,17,10,5,12
NEM,3.8638055,-7.0188446,-7.2664123,-1,11,-1,1
NFLX,4.9744854,19.139805,-0.64518154,4,12,2,9
NI,9.063742,-10.8357,-6.354763,17,10,5,12
NKE,3.5354347,-2.274558,0.33241332,12,14,10,5
NOC,-6.3372674,-4.2745566,11.614131,13,14,17,5
NOW,3.4138224,15.78971,0.31231657,4,12,2,9
NRG,1.8729088,-11.130221,-6.5334086,-1,11,-1,1
NSC,-7.123219,5.247827,8.643178,20,9,16,0
NTAP,-3.0386815,12.145573,5.414305,19,9,15,0
NTRS,-17.882425,-4.411413,2.4735305,9,7,7,8
NUE,-10.999678,3.5651913,-1.1874795,8,3,6,11
NVDA,-1.6795125,16.901453,1.0112855,4,12,2,9
NVR,-5.0350895,4.9968886,-11.24461,-1,13,-1,3
NWS,-5.0186753,-4.218775,-5.4233484,22,11,18,0
NWSA,-4.5675383,-3.6835322,-5.6051207,22,11,18,0
NXPI,-7.9296985,15.266957,0.53614604,18,8,4,7
O,3.6903033,-13.781511,-0.43166664,16,2,8,6
ODFL,-6.0248284,5.1130285,12.186296,20,9,16,0
OKE,-12.2132,-14.361993,-5.5759764,11,4,9,14
OMC,-3.7629206,-4.6487966,-2.352904,22,11,18,0
ON,-7.479108,16.575998,1.4987255,18,8,4,7
ORCL,0.3606051,9.807455,6.2562194,-1,9,-1,9
ORLY,3.0174546,-2.8732843,9.012041,21,5,14,0
OXY,-17.026896,-14.82201,-5.081408,11,4,9,14
PANW,3.4919627,15.638337,2.8391585,4,12,2,9
PARA,-2.0672853,-6.8529935,-4.886596,22,11,18,0
PAYC,4.077396,13.1819,-1.3593073,4,12,2,9
PAYX,3.4858613,4.8556757,-0.6600785,5,13,2,3
PCAR,-7.6144295,1.8974692,6.462214,7,3,6,11
PCG,5.7144465,-8.149826,-4.712734,17,10,5,12
PEG,6.3330274,-12.659688,-8.408474,17,10,5,12
PEP,11.482994,-5.6690373,-2.510438,15,6,11,2
PFE,15.435112,4.043269,-6.0577154,2,1,0,4
PFG,-13.741179,-6.206888,5.3982835,9,7,7,8
PG,12.405057,-6.8133473,-1.6316106,15,6,11,2
PGR,-11.6636,-7.1325645,11.850472,14,0,3,10
PH,-6.538859,0.5580021,4.0431113,7,3,6,11
PHM,-3.6797588,4.1421804,-10.547999,-1,13,-1,3
PKG,-7.993361,6.161697,-3.684703,8,3,6,11
PLD,7.6411805,-15.0393095,1.8714049,16,2,8,6
PM,9.3084135,-3.7958138,-3.730393,15,6,11,2
PNC,-17.347063,-3.3704185,6.405887,10,7,12,8
PNR,-3.098371,0.74221903,4.1688466,7,3,6,11
PNW,7.3998237,-14.39291,-7.9811864,17,10,5,12
PODD,9.074199,14.923508,0.78292507,4,12,-1,9
POOL,1.856548,2.4299564,6.0452027,3,5,-1,13
PPG,-4.8043656,1.6121833,-1.0299896,7,3,6,11
PPL,7.382709,-13.842366,-5.7166314,17,10,5,12
PRU,-14.940407,-6.0969143,6.387617,9,7,7,8
PSA,7.3957996,-17.49853,1.6014072,16,2,8,6
PSX,-15.041283,-12.565469,-1.8679609,11,4,9,14
PTC,2.4547324,13.302617,0.9143924,4,12,2,9
PWR,-7.278664,2.5549233,1.7247813,7,3,6,11
PYPL,3.8923821,15.438408,-2.7795753,4,12,2,9
QCOM,-3.8575625,15.430228,-0.0005835681,18,8,4,7
QRVO,-5.6358137,13.854462,-0.84541667,18,8,4,7
RCL,-6.760554,-8.935063,1.4454622,6,14,1,1
REG,0.9853406,-14.3056965,0.15438014,16,2,8,6
REGN,19.38228,5.2260695,-6.322474,2,1,0,4
RF,-18.530426,-1.971259,5.596523,10,7,12,8
RHI,-4.8156714,-1.9834577,0.30507052,7,3,6,11
RJF,-17.012594,-7.441709,3.399326,9,7,7,8
RL,-0.29498282,-4.6789513,-0.600298,22,11,18,0
RMD,11.573545,10.696255,-5.8322415,0,1,0,4
ROK,-5.787305,2.4768925,5.380181,7,3,6,11
ROL,5.558751,4.8682137,2.9051735,3,5,-1,13
ROP,3.5997488,5.098285,3.3069582,3,5,-1,13
ROST,1.493793,-7.1044106,1.8503146,12,14,10,5
RSG,6.833932,2.6496365,1.247031,3,5,-1,13
RTX,-6.3098145,-4.419683,6.4917703,13,14,17,5
RVTY,14.619079,12.192384,-1.3849003,0,1,0,4
SBAC,11.508961,-14.408113,2.1968,16,2,8,6
SBUX,3.317252,0.49564862,-1.9943831,5,13,-1,3
SCHW,-18.663467,-6.393118,2.8739061,9,7,7,8
SHW,1.2616913,2.1464548,4.240034,3,5,-1,13
SJM,13.265856,-1.5124924,-0.23045938,15,6,11,2
SLB,-15.79698,-13.959165,-3.836143,11,4,9,14
SMCI,-1.9417261,16.897398,4.125598,4,12,2,9
SNA,-4.9101257,-1.3769917,2.1472058,7,3,6,11
SNPS,0.6927845,16.284487,-0.18561143,4,12,2,9
SO,9.778026,-12.603167,-6.386736,17,10,5,12
SPG,0.38162267,-12.545797,1.0118661,16,2,8,6
SPGI,5.0211444,8.496521,2.727856,3,5,-1,13
SRE,7.0515113,-11.938651,-4.606727,17,10,5,12
STE,10.441334,8.992552,-5.8244786,1,1,0,4
STLD,-11.882083,3.4606333,-1.282845,8,3,6,11
STT,-16.638123,-5.4852514,1.9646657,9,7,7,8
STX,-4.811922,13.221126,4.3455005,19,9,15,0
STZ,-0.3896423,2.0252235,-3.6554568,5,13,2,3
SWK,-2.0345125,-0.08198543,3.4384027,7,3,6,11
SWKS,-5.8948164,15.142507,-0.06702342,18,8,4,7
SYF,-13.153263,-1.8894054,5.633762,14,0,-1,10
SYK,7.366767,9.278596,-8.229879,1,1,0,4
SYY,-1.4075341,-8.3304,4.117717,-1,11,-1,1
T,7.3349667,-2.9165316,-6.6069107,15,6,11,2
TAP,10.348749,-1.0444659,-4.013301,15,6,11,2
TDG,-3.5659811,-7.062166,5.0734596,13,14,17,5
TDY,-3.747839,-5.9399548,6.0965605,13,14,17,5
TECH,12.448733,12.443612,-1.1525029,0,1,0,4
TEL,-4.0603757,8.175113,1.4870789,19,9,15,0
TER,-6.4289346,17.27664,-2.1961548,18,8,4,7
TFC,-17.199125,-3.6722689,8.219018,10,7,12,8
TFX,7.907499,8.211294,-6.786187,1,1,0,4
TGT,6.508364,-2.554353,4.9520717,21,5,14,0
TJX,1.5691208,-6.995727,0.83866847,12,14,10,5
TMO,14.858403,10.981885,-2.9860692,0,1,0,4
TMUS,5.044069,0.09873167,-5.4260616,5,13,-1,3
TPR,0.058129586,-4.0880194,0.19026352,12,14,10,5
TRGP,-12.49092,-13.914834,-6.865897,11,4,9,14
TRMB,-1.3206335,10.023243,1.5389187,5,13,2,3
TROW,-3.1082067,8.885448,-3.659297,4,13,2,9
TRV,-11.130843,-9.91006,9.18814,14,0,3,10
TSCO,5.151724,-1.7167408,5.5647774,21,5,14,0
TSLA,5.240926,17.720655,3.224866,4,12,2,9
TSN,6.36476,-5.6566195,-2.604502,15,6,11,2
TT,-4.5436883,2.903419,2.6872914,7,3,6,11
TTWO,7.0004835,18.084768,-2.0569923,4,12,-1,9
TXN,-5.1787224,15.513112,-2.317106,18,8,4,7
TXT,-7.0805826,-3.1370702,3.713707,13,14,17,5
TYL,4.9520025,14.310128,-0.1699299,4,12,2,9
UAL,-8.294228,-10.067093,0.062071897,6,14,1,1
UDR,3.770192,-16.624792,1.1748695,16,2,8,6
UHS,1.2654911,-8.900023,7.020983,-1,14,-1,1
ULTA,0.66073066,-6.5353155,2.6207254,12,14,10,5
UNH,9.409292,2.4375165,-14.120383,15,6,13,2
UNP,-8.173572,6.068838,8.610117,20,9,16,0
UPS,-5.4133425,7.501432,10.684679,20,9,16,0
URI,-7.8226514,0.8900035,1.746832,7,3,6,11
USB,-18.522516,-4.8993206,7.527209,10,7,12,8
V,2.2115195,6.928166,-4.591098,5,13,2,3
VLO,-14.762835,-13.374895,-0.9000287,11,4,9,14
VMC,-10.390518,6.6432056,2.8645294,-1,9,-1,3
VRSK,5.7150974,6.8224206,0.67904717,5,13,2,3
VRSN,5.74104,8.521018,-0.32039547,5,13,2,3
VRTX,19.327314,3.6989367,-6.394872,2,1,0,4
VTR,2.9144676,-12.231476,0.46457312,16,2,8,6
VTRS,12.031722,2.0586941,-5.830792,-1,1,-1,4
VZ,7.831822,-3.4914184,-6.9329166,15,6,11,2
WAB,-6.589864,-0.9427919,1.9993376,7,3,6,11
WAT,14.957688,10.97307,0.07902002,0,1,0,4
WBA,10.189826,0.03536224,-8.350833,15,6,11,2
WBD,-1.9270796,-6.095822,-5.0724115,22,11,18,0
WDC,-5.545968,13.339754,3.2687454,4,9,-1,9
WEC,12.874621,-12.8831215,-8.042017,17,10,5,12
WELL,3.0810235,-12.953086,1.3716966,16,2,8,6
WFC,-17.364225,-5.3400426,6.026012,9,7,7,8
WM,7.5386963,2.3524928,1.3788259,3,5,-1,13
WMB,-11.116091,-12.561437,-6.208013,11,4,9,14
WMT,8.5047,-2.1060808,5.500233,21,5,14,0
WRB,-13.871806,-10.44411,10.251279,14,0,3,10
WRK,-9.04292,5.010541,-3.8495698,8,3,6,11
WST,11.431279,11.985266,-3.1483216,0,1,0,4
WTW,4.7816987,5.97061,9.5767765,3,5,-1,13
WY,-1.5614729,-0.1923265,0.75899106,7,3,6,11
WYNN,-4.4403467,-12.149631,3.7442095,6,14,1,1
XEL,9.736658,-12.267295,-9.534623,17,10,5,12
XOM,-15.911973,-11.978985,-3.9823675,11,4,9,14
XYL,-3.9649549,2.8395195,4.490503,7,3,6,11
YUM,2.0914106,0.98587734,-1.8713142,5,13,2,3
ZBH,7.3513403,7.82272,-8.903011,1,1,0,4
ZBRA,-0.9488628,11.500971,-1.1439943,4,12,2,9
ZTS,9.825181,9.863924,-2.0001073,0,1,0,4
