Date,Spread
2016-01-04,-1.2138014783545452
2016-01-05,-1.1262349395817852
2016-01-06,-1.275206401563133
2016-01-07,-1.3169327196571923
2016-01-08,-1.371231516184536
2016-01-11,-1.3909875859753291
2016-01-12,-1.3871485981662037
2016-01-13,-1.4259511280343988
2016-01-14,-1.3473672836538342
2016-01-15,-1.4882946384870843
2016-01-19,-1.34740186874647
2016-01-20,-1.704137982206306
2016-01-21,-2.1104375261780053
2016-01-22,-1.9580259089096375
2016-01-25,-1.9455081142690274
2016-01-26,-1.8164443624702031
2016-01-27,-1.810750310510583
2016-01-28,-1.9195818866261796
2016-01-29,-1.5644309280715136
2016-02-01,-1.6594281865635125
2016-02-02,-1.8091443863594838
2016-02-03,-1.7831980600165984
2016-02-04,-1.7112246807333995
2016-02-05,-1.697486585394329
2016-02-08,-1.9427164745121013
2016-02-09,-1.9525186892116313
2016-02-10,-2.06776828585554
2016-02-11,-2.158788188984788
2016-02-12,-2.0574698027948917
2016-02-16,-2.0786040327605617
2016-02-17,-1.8522690270971047
2016-02-18,-1.7609189186224246
2016-02-19,-1.746359961884242
2016-02-22,-1.625513206111129
2016-02-23,-1.6385417555054569
2016-02-24,-1.7605742268843931
2016-02-25,-1.7153882615805176
2016-02-26,-1.6079147469397628
2016-02-29,-1.650922396146931
2016-03-01,-1.3251781454594977
2016-03-02,-1.4577229842599535
2016-03-03,-1.3485875843522932
2016-03-04,-1.1832782250667582
2016-03-07,-1.0728615578146334
2016-03-08,-1.1894283479874186
2016-03-09,-1.124789529907571
2016-03-10,-1.1699962644573765
2016-03-11,-0.9645269206060477
2016-03-14,-0.9593298713220818
2016-03-15,-1.0575175383244626
2016-03-16,-1.0102085474937987
2016-03-17,-1.0039421035885718
2016-03-18,-1.0146822349863112
2016-03-21,-1.0243127743627132
2016-03-22,-1.0151024435315859
2016-03-23,-1.0040396669648766
2016-03-24,-1.0315705414356897
2016-03-28,-1.053333858777307
2016-03-29,-0.9673531454556071
2016-03-30,-0.9604174167743564
2016-03-31,-0.9449224912069886
2016-04-01,-0.7808548724117289
2016-04-04,-0.8043744132044018
2016-04-05,-0.8994477952808878
2016-04-06,-0.9113515957153926
2016-04-07,-1.0810723347556612
2016-04-08,-1.07706100107752
2016-04-11,-1.0762400759097646
2016-04-12,-0.9339545958330269
2016-04-13,-0.8086958535279376
2016-04-14,-0.8899946073036973
2016-04-15,-0.9412193163052217
2016-04-18,-0.8736787565685702
2016-04-19,-0.37054967083797247
2016-04-20,-0.4002802374286656
2016-04-21,-0.5783344210164999
2016-04-22,-0.6608950139825738
2016-04-25,-0.6740204562073138
2016-04-26,-0.6351964865473037
2016-04-27,-0.6703532074899611
2016-04-28,-0.6909294681339738
2016-04-29,-0.7013795915863577
2016-05-02,-0.6724346307562522
2016-05-03,-0.7783783448303951
2016-05-04,-0.754493279285121
2016-05-05,-0.8015337019622444
2016-05-06,-0.8026231952835429
2016-05-09,-0.8044561490963312
2016-05-10,-0.6765781129033326
2016-05-11,-0.7832112104535373
2016-05-12,-0.7252797503014738
2016-05-13,-0.7656882043207693
2016-05-16,-0.8206210937542563
2016-05-17,-0.856617497472932
2016-05-18,-0.7686176048540756
2016-05-19,-0.7790677283064569
2016-05-20,-0.6816443548101355
2016-05-23,-0.7800804912660216
2016-05-24,-0.721598015191522
2016-05-25,-0.6038461161901562
2016-05-26,-0.5212093996395952
2016-05-27,-0.5213056219241226
2016-05-31,-0.5077392656768237
2016-06-01,-0.5663400106049099
2016-06-02,-0.5528698766421359
2016-06-03,-0.7506391983061534
2016-06-06,-0.659330628323326
2016-06-07,-0.6869376263786287
2016-06-08,-0.6809957755113945
2016-06-09,-0.6579511270566694
2016-06-10,-0.6935072235300317
2016-06-13,-0.639836907601391
2016-06-14,-0.58421463469184
2016-06-15,-0.5378428900134965
2016-06-16,-0.5342316661805921
2016-06-17,-0.5914944483338769
2016-06-20,-0.5418561715606605
2016-06-21,-0.5539122191641408
2016-06-22,-0.5403458629168421
2016-06-23,-0.42964540680404545
2016-06-24,-0.9060022992624499
2016-06-27,-1.082961983998789
2016-06-28,-0.9907563652637151
2016-06-29,-0.7873691789932145
2016-06-30,-0.7596847162616448
2016-07-01,-0.8834746884147708
2016-07-05,-1.0006347035477337
2016-07-06,-1.0910468953242058
2016-07-07,-1.171332949909044
2016-07-08,-1.0892340402114553
2016-07-11,-1.0840570896275283
2016-07-12,-1.0216374555903542
2016-07-13,-1.1527273400855538
2016-07-14,-1.1327436338558274
2016-07-15,-1.0396567938528851
2016-07-18,-0.9884320848513608
2016-07-19,-1.0365612665352495
2016-07-20,-1.212684932933992
2016-07-21,-1.0779069667068653
2016-07-22,-1.0990972215569883
2016-07-25,-1.0111112085534821
2016-07-26,-0.7960667434329594
2016-07-27,-0.7003045846576571
2016-07-28,-0.881282556471353
2016-07-29,-0.9394624860769218
2016-08-01,-0.887376654507564
2016-08-02,-1.0229748115879116
2016-08-03,-1.0223262322891706
2016-08-04,-1.1009309096843098
2016-08-05,-1.0233050169333464
2016-08-08,-0.9554958890431519
2016-08-09,-1.001790169045232
2016-08-10,-1.0713373695554635
2016-08-11,-1.0238774726475977
2016-08-12,-1.0817874930078462
2016-08-15,-1.12575382815915
2016-08-16,-1.1347904720294841
2016-08-17,-1.1229061635177742
2016-08-18,-1.1426628400858112
2016-08-19,-1.1044113261400512
2016-08-22,-1.0620528630088681
2016-08-23,-1.0295714608385718
2016-08-24,-1.0423723100253217
2016-08-25,-1.0777962580297438
2016-08-26,-1.0245662493464165
2016-08-29,-0.9296451144389074
2016-08-30,-0.8743329481747522
2016-08-31,-0.9593008985368883
2016-09-01,-0.9145891550250708
2016-09-02,-0.9423905455184495
2016-09-06,-0.954006285876619
2016-09-07,-0.9966132184613038
2016-09-08,-0.9910915761393442
2016-09-09,-1.0567035665559266
2016-09-12,-1.150403059673198
2016-09-13,-1.12476055712238
2016-09-14,-1.117385127973061
2016-09-15,-1.0511058006494785
2016-09-16,-1.160412875880267
2016-09-19,-1.1340456704462183
2016-09-20,-1.0684149224213768
2016-09-21,-1.0070633419136863
2016-09-22,-1.028502066217311
2016-09-23,-1.025235534122438
2016-09-26,-1.1595517533124338
2016-09-27,-1.2328057931628504
2016-09-28,-1.2830385722193822
2016-09-29,-1.3185946686927432
2016-09-30,-1.1681890216520643
2016-10-03,-1.1273383125184329
2016-10-04,-0.9974542423290982
2016-10-05,-0.8562790248195868
2016-10-06,-0.8125819921363567
2016-10-07,-0.7965907344392222
2016-10-10,-0.8518468758189269
2016-10-11,-0.9894510668956106
2016-10-12,-0.9569696647253131
2016-10-13,-0.9373457434034604
2016-10-14,-0.9338508405551224
2016-10-17,-0.8819373548547815
2016-10-18,-0.94055759170566
2016-10-19,-1.0934302854652702
2016-10-20,-1.1834215981505791
2016-10-21,-1.1961463237528394
2016-10-24,-1.2343217141141123
2016-10-25,-1.840250649430518
2016-10-26,-1.8371004383202088
2016-10-27,-1.7291299847724468
2016-10-28,-1.6018790880863742
2016-10-31,-1.6301768107095147
2016-11-01,-1.590167732220923
2016-11-02,-1.5923260133862356
2016-11-03,-1.5354079229709823
2016-11-04,-1.6454037749005872
2016-11-07,-1.6196706623726826
2016-11-08,-1.540472823786009
2016-11-09,-1.5049783645045396
2016-11-10,-1.6204626147552446
2016-11-11,-1.7249783628547437
2016-11-14,-1.5008625412339607
2016-11-15,-1.6653704672745338
2016-11-16,-1.7755739844803209
2016-11-17,-1.8665038844097277
2016-11-18,-1.8728665505994804
2016-11-21,-1.9124755192428353
2016-11-22,-1.908959176602681
2016-11-23,-2.105950452682573
2016-11-25,-1.9622100183005804
2016-11-28,-2.02646394724232
2016-11-29,-1.9361473072044866
2016-11-30,-1.9494846859210748
2016-12-01,-1.7246254038088018
2016-12-02,-1.9100335767541374
2016-12-05,-1.626340173430115
2016-12-06,-1.6131399487126628
2016-12-07,-1.2889808529304023
2016-12-08,-1.2844731871224992
2016-12-09,-1.4120455154230536
2016-12-12,-1.3450585262551065
2016-12-13,-1.2353091959099831
2016-12-14,-1.361373770212992
2016-12-15,-1.233496947574479
2016-12-16,-1.3811304467810266
2016-12-19,-1.350579561799822
2016-12-20,-1.274937656476133
2016-12-21,-1.198167273985563
2016-12-22,-1.29041503798973
2016-12-23,-1.3902841459504554
2016-12-27,-1.3803315681823303
2016-12-28,-1.3129212090455977
2016-12-29,-1.3194361224043247
2016-12-30,-1.3474079108976966
2017-01-03,-1.2373359353836058
2017-01-04,-1.2469865734600503
2017-01-05,-1.1692028212326628
2017-01-06,-1.2403553391167494
2017-01-09,-1.3445615873481007
2017-01-10,-1.4423498788197766
2017-01-11,-1.3805033072741006
2017-01-12,-1.230056728518813
2017-01-13,-1.3442570930101445
2017-01-17,-1.1493077771110027
2017-01-18,-2.1477773918141123
2017-01-19,-2.0458815443797667
2017-01-20,-2.0867309124216207
2017-01-23,-2.099856354646362
2017-01-24,-2.184767066569558
2017-01-25,-2.3055030498969034
2017-01-26,-2.3584104134112596
2017-01-27,-2.3104315310273265
2017-01-30,-2.2572568129139152
2017-01-31,-2.227029914193458
2017-02-01,-2.210045992236799
2017-02-02,-2.1689267149496243
2017-02-03,-2.228408681145581
2017-02-06,-2.1384160273684953
2017-02-07,-2.0572890126845085
2017-02-08,-1.9551440890194132
2017-02-09,-1.8869543432067803
2017-02-10,-1.9879141580432926
2017-02-13,-1.9552051194340594
2017-02-14,-1.9875555866899073
2017-02-15,-1.944050998575732
2017-02-16,-2.1060932189891486
2017-02-17,-2.111614254533864
2017-02-21,-2.0240691555529158
2017-02-22,-2.0397930586509965
2017-02-23,-2.0891067423862215
2017-02-24,-1.9980051033650457
2017-02-27,-1.9772571036292599
2017-02-28,-1.964360032157984
2017-03-01,-1.9776419927673643
2017-03-02,-1.8603255230184055
2017-03-03,-1.916174825589642
2017-03-06,-2.041054291064065
2017-03-07,-1.7942744389110004
2017-03-08,-1.7011114753235685
2017-03-09,-1.6485488035472438
2017-03-10,-1.50070081320258
2017-03-13,-1.3792420748610317
2017-03-14,-1.356885596327875
2017-03-15,-1.3012092464028973
2017-03-16,-1.309425699420009
2017-03-17,-1.4633469547863118
2017-03-20,-1.4075737757995612
2017-03-21,-0.9538627358593398
2017-03-22,-1.0707390259002767
2017-03-23,-1.1044822672608872
2017-03-24,-1.2721410111890123
2017-03-27,-1.3534963966264668
2017-03-28,-1.3538605802872905
2017-03-29,-1.3788904297237818
2017-03-30,-1.496207027010031
2017-03-31,-1.4698203296531887
2017-04-03,-1.5012877553094306
2017-04-04,-1.4016665100249652
2017-04-05,-1.2466915599844917
2017-04-06,-1.3360350276855917
2017-04-07,-1.3396274939102344
2017-04-10,-1.3571083547739031
2017-04-11,-1.172960073149859
2017-04-12,-1.224088559866856
2017-04-13,-1.24600217650843
2017-04-17,-1.2179944618306464
2017-04-18,-1.2449333886644145
2017-04-19,-1.309151391421741
2017-04-20,-1.5904803169333324
2017-04-21,-1.5681250519546714
2017-04-24,-1.4675514673480385
2017-04-25,-1.301153828295698
2017-04-26,-1.1459713405163265
2017-04-27,-0.9768589196060777
2017-04-28,-1.1613298463990942
2017-05-01,-1.3357167812695745
2017-05-02,-1.3808259524430704
2017-05-03,-1.518893104111372
2017-05-04,-1.4863349715793432
2017-05-05,-1.3799302447826038
2017-05-08,-1.2714433604050401
2017-05-09,-1.168801497832934
2017-05-10,-1.1843744948538155
2017-05-11,-1.1068386053026942
2017-05-12,-1.2020062617946874
2017-05-15,-1.2431255390818594
2017-05-16,-1.2467387107837866
2017-05-17,-1.5312460858763461
2017-05-18,-1.3780708456478037
2017-05-19,-1.3747262420994186
2017-05-22,-1.2319243949615262
2017-05-23,-1.2865332981342645
2017-05-24,-1.3326558390445733
2017-05-25,-1.4000454927040265
2017-05-26,-1.2325376548530982
2017-05-30,-1.2344480733421521
2017-05-31,-1.121410771110342
2017-06-01,-0.9680832837128217
2017-06-02,-0.8951518890313749
2017-06-05,-0.9073802825038709
2017-06-06,-1.1024957251873435
2017-06-07,-1.0220028034094986
2017-06-08,-1.1200608765892082
2017-06-09,-1.0954920398753145
2017-06-12,-1.0419159983621746
2017-06-13,-0.9550395773800098
2017-06-14,-0.9270111572249431
2017-06-15,-0.7574986264694588
2017-06-16,-0.5524085594487995
2017-06-19,-0.5796368874506791
2017-06-20,-0.555675825858202
2017-06-21,-0.4850951569111238
2017-06-22,-0.3729976554778984
2017-06-23,-0.24012755309356026
2017-06-26,-0.34670657362833807
2017-06-27,-0.18315538566287773
2017-06-28,-0.0797120898458148
2017-06-29,-0.24263613830434919
2017-06-30,-0.21208525332314468
2017-07-03,-0.1828163062322909
2017-07-05,-0.19363122012274253
2017-07-06,-0.3195033498566917
2017-07-07,-0.3557690560434413
2017-07-10,-0.3264792759380216
2017-07-11,-0.40892294114228134
2017-07-12,-0.3375974706119362
2017-07-13,-0.44066014850655955
2017-07-14,-0.3529213914020656
2017-07-17,-0.32244663000535195
2017-07-18,-0.3175734394448416
2017-07-19,-1.8282850348706645
2017-07-20,-1.6834922469062756
2017-07-21,-1.4010393705180404
2017-07-24,-1.5686414827844708
2017-07-25,-1.639222151731549
2017-07-26,-1.3968543498791075
2017-07-27,-1.458127858933287
2017-07-28,-1.4330023939895133
2017-07-31,-1.4717709455423207
2017-08-01,-1.4108409146716794
2017-08-02,-1.3853902499126707
2017-08-03,-1.3827916615020444
2017-08-04,-1.4406678310841903
2017-08-07,-1.5128128856905136
2017-08-08,-1.4440110935407946
2017-08-09,-1.2185731366295853
2017-08-10,-1.2590376155333314
2017-08-11,-1.2042003416071252
2017-08-14,-1.190427054398175
2017-08-15,-1.1816375388895664
2017-08-16,-1.0873089583963476
2017-08-17,-1.326770619839035
2017-08-18,-1.1116299324339836
2017-08-21,-1.007650713864324
2017-08-22,-0.9320874867713925
2017-08-23,-0.94389506492137
2017-08-24,-0.8235232652548496
2017-08-25,-0.7952261494089533
2017-08-28,-0.8033262814415003
2017-08-29,-0.7880784842358568
2017-08-30,-0.847596376616227
2017-08-31,-0.7696591636653782
2017-09-01,-0.7842394964267325
2017-09-05,-0.852235456578537
2017-09-06,-0.9145236764613038
2017-09-07,-0.5906275365251468
2017-09-08,-0.4013029110944199
2017-09-11,-0.38619226788791233
2017-09-12,-0.5648584978128293
2017-09-13,-1.2236538649289848
2017-09-14,-1.317236430284446
2017-09-15,-1.3163198896094084
2017-09-18,-1.3225303086301845
2017-09-19,-1.3345869630109115
2017-09-20,-1.1603164766622864
2017-09-21,-1.0200383079050153
2017-09-22,-1.1384028600207063
2017-09-25,-1.287643496932845
2017-09-26,-1.2478061575360235
2017-09-27,-1.1396086743265736
2017-09-28,-1.089301112777332
2017-09-29,-1.1911013447043959
2017-10-02,-1.1418071528919644
2017-10-03,-1.0593427822104178
2017-10-04,-1.0794982275319132
2017-10-05,-0.9764783016836357
2017-10-06,-0.8728451159437837
2017-10-09,-0.9054768174140352
2017-10-10,-0.8473944511847749
2017-10-11,-0.6329223142412117
2017-10-12,-0.5724685168002995
2017-10-13,-0.6039371560110322
2017-10-16,-0.9447216023965639
2017-10-17,-0.9361604576414229
2017-10-18,-0.5725848377848634
2017-10-19,-0.29230960694744534
2017-10-20,-0.3940350563817981
2017-10-23,-0.3439752299715286
2017-10-24,-0.16752709807207883
2017-10-25,-0.37551877921225646
2017-10-26,-0.36917815959156774
2017-10-27,-0.4161216256696318
2017-10-30,-0.337591858304494
2017-10-31,-0.548948976007624
2017-11-01,-0.5873714947306224
2017-11-02,-0.5837042460132661
2017-11-03,-0.561445937633667
2017-11-06,-0.6358655943898669
2017-11-07,-0.6486255118620108
2017-11-08,-0.4596041672147455
2017-11-09,-0.533507393141151
2017-11-10,-0.338371244980393
2017-11-13,-0.52531177313861
2017-11-14,-0.7036345248799848
2017-11-15,-0.5211475855142503
2017-11-16,-0.43919964566250314
2017-11-17,-0.490444453364064
2017-11-20,-0.5226012624963688
2017-11-21,-0.40280373887583587
2017-11-22,-0.33875747521028093
2017-11-24,-0.3488830056246696
2017-11-27,-0.29253797770091305
2017-11-28,-0.20837646611393562
2017-11-29,-0.20282084547659182
2017-11-30,-0.2645912934377745
2017-12-01,-0.3811215506489026
2017-12-04,-0.4724930989153964
2017-12-05,-0.633177130316685
2017-12-06,-0.7440895229213322
2017-12-07,-0.8290014483990165
2017-12-08,-0.8523687420227152
2017-12-11,-0.7804520581698495
2017-12-12,-0.7782176534200533
2017-12-13,-0.7754266204403699
2017-12-14,-0.8173461174180158
2017-12-15,-0.7485638171910927
2017-12-18,-0.8729878822503605
2017-12-19,-0.9477327388218008
2017-12-20,-0.8548162968188553
2017-12-21,-0.7881368596500359
2017-12-22,-0.9825836243347272
2017-12-26,-0.9618149191216523
2017-12-27,-0.9080671385167497
2017-12-28,-0.6897768467786356
2017-12-29,-0.650836556134058
2018-01-02,-0.7264218297960499
2018-01-03,-0.6672486291537136
2018-01-04,-0.4544793729603127
2018-01-05,-0.3817417639396916
2018-01-08,-0.26203985582644307
2018-01-09,-0.24534278039162744
2018-01-10,-0.15346175469454876
2018-01-11,-0.23459011047031278
2018-01-12,-0.1506556285450257
2018-01-16,-0.20128717635501703
2018-01-17,-0.11389432454305018
2018-01-18,-0.09937062344339197
2018-01-19,-0.12058097699355019
2018-01-22,-0.1016854229933464
2018-01-23,-0.33658278696642874
2018-01-24,-0.5394938673444933
2018-01-25,-0.705222700860771
2018-01-26,-0.6013611443674537
2018-01-29,-0.4486802883996566
2018-01-30,-0.43299218394869965
2018-01-31,-0.46663859624754117
2018-02-01,-0.5595191120660761
2018-02-02,-0.8292825822592237
2018-02-05,-0.9571550061447776
2018-02-06,-0.9268921812399097
2018-02-07,-1.1139824019208318
2018-02-08,-1.2422008586361943
2018-02-09,-1.2320186965601183
2018-02-12,-1.011225431918655
2018-02-13,-0.987532938479721
2018-02-14,-0.7949052479924665
2018-02-15,-0.4475102727409132
2018-02-16,-0.3180263123968167
2018-02-20,-0.2980978967370092
2018-02-21,-0.24570830514423234
2018-02-22,-0.13633946518426177
2018-02-23,0.012611770559765326
2018-02-26,0.279775438787786
2018-02-27,0.07277629436984759
2018-02-28,-0.21047546061708147
2018-03-01,-0.514479111077844
2018-03-02,-0.547993981684993
2018-03-05,-0.3279455186267993
2018-03-06,-0.4237277761021418
2018-03-07,-0.4373130174949851
2018-03-08,-0.30914692122565485
2018-03-09,-0.010438490202405667
2018-03-12,0.0030731822522222394
2018-03-13,0.11427497602497358
2018-03-14,0.03211937089704548
2018-03-15,-0.030071892386659548
2018-03-16,0.13323143290253953
2018-03-19,0.07254926470815971
2018-03-20,0.0011476705933236115
2018-03-21,0.08116570003322568
2018-03-22,-0.09485600423626454
2018-03-23,-0.009215711436930254
2018-03-26,0.1891625989029907
2018-03-27,0.21885797362380402
2018-03-28,0.13975635732165778
2018-03-29,0.31316572110245194
2018-04-02,0.3416761145319764
2018-04-03,0.5202618221194522
2018-04-04,0.5303678606110472
2018-04-05,0.4260646557806417
2018-04-06,0.2613132658167637
2018-04-09,0.3488583647977073
2018-04-10,0.2833596377045195
2018-04-11,0.22628930012028947
2018-04-12,0.4580290203438919
2018-04-13,0.6475127188055272
2018-04-16,0.7561505092602905
2018-04-17,1.2721426881467763
2018-04-18,1.3047952226316015
2018-04-19,1.195579970932385
2018-04-20,0.9104511689945469
2018-04-23,0.8583854361252256
2018-04-24,0.6696131677087124
2018-04-25,0.5308993846106912
2018-04-26,0.5981908681165945
2018-04-27,0.5376608195539049
2018-04-30,0.714074493898003
2018-05-01,0.5727829554039265
2018-05-02,0.4309170133265761
2018-05-03,0.577103788950217
2018-05-04,0.5183098651385455
2018-05-07,0.5906292134829096
2018-05-08,0.568272734949758
2018-05-09,0.5335948020830902
2018-05-10,0.6871701521568706
2018-05-11,0.8791900675227086
2018-05-14,0.8935974476378006
2018-05-15,0.5680413065351188
2018-05-16,0.6936089419311093
2018-05-17,0.5917130944967636
2018-05-18,0.6921954623490661
2018-05-21,0.7011358839348768
2018-05-22,0.5703699857004246
2018-05-23,0.6911059690277651
2018-05-24,0.5203309923047236
2018-05-25,0.6131146790614883
2018-05-29,0.38995693660759523
2018-05-30,0.3532509231755347
2018-05-31,0.2759269701162592
2018-06-01,0.6482159818969441
2018-06-04,0.4736767998574844
2018-06-05,0.43257956913936885
2018-06-06,0.3895857995475557
2018-06-07,0.45110838483248455
2018-06-08,0.34947989199719365
2018-06-11,0.26292867083026156
2018-06-12,0.2524584486778389
2018-06-13,0.15602700512651388
2018-06-14,0.36111573105540073
2018-06-15,0.439645498420536
2018-06-18,0.44650388996280893
2018-06-19,0.48507999694655896
2018-06-20,0.49889226800109765
2018-06-21,0.4091500315465382
2018-06-22,0.5053531043443955
2018-06-25,0.2715093075082011
2018-06-26,0.4177720791790388
2018-06-27,0.3669884117373623
2018-06-28,0.3833048692497334
2018-06-29,0.27734044969830746
2018-07-02,0.2660077638862766
2018-07-03,0.13904748192280625
2018-07-05,0.18266839102154786
2018-07-06,0.13862666660028636
2018-07-09,0.2905766006001728
2018-07-10,0.2809675010155885
2018-07-11,0.25637917237889624
2018-07-12,0.36805707204408744
2018-07-13,0.466763117745294
2018-07-16,0.4873186729120275
2018-07-17,0.4474618415924099
2018-07-18,1.1648712264747616
2018-07-19,0.5594040381954819
2018-07-20,0.5045875972838492
2018-07-23,0.8582080847260155
2018-07-24,0.9165383136315347
2018-07-25,0.9105203391798183
2018-07-26,0.7921362951413261
2018-07-27,0.5951658520760061
2018-07-30,0.5045265668692028
2018-07-31,0.5438103356973212
2018-08-01,0.41086666437476516
2018-08-02,0.22652593818166394
2018-08-03,0.33575628305072247
2018-08-06,0.5004937933992466
2018-08-07,0.5006460405682234
2018-08-08,0.4684880178814328
2018-08-09,0.36386216788205233
2018-08-10,0.07518365176590987
2018-08-13,0.007317892214021767
2018-08-14,0.08689440085411719
2018-08-15,-0.001298670648323345
2018-08-16,-0.2012317582478079
2018-08-17,-0.1814764227715481
2018-08-20,-0.14683613265869752
2018-08-21,0.0029209350832404397
2018-08-22,-0.023771470166046197
2018-08-23,-0.08569416529621066
2018-08-24,-0.029691274464220038
2018-08-27,0.28052024037105555
2018-08-28,0.29366638807307854
2018-08-29,0.1712137719175111
2018-08-30,0.11523292765457958
2018-08-31,0.10718821372923797
2018-09-04,0.1675256901855888
2018-09-05,-0.1408540843913867
2018-09-06,-0.19658706597806191
2018-09-07,-0.1766586503182519
2018-09-10,0.02617752002981753
2018-09-11,-0.14167366846736235
2018-09-12,-0.04277651928888092
2018-09-13,0.06084291437290386
2018-09-14,0.24432251799816923
2018-09-17,0.09483401840977936
2018-09-18,0.3188390038161468
2018-09-19,0.2807957619238131
2018-09-20,0.17895399150489663
2018-09-21,0.09658523633063458
2018-09-24,0.03357304787916908
2018-09-25,-0.03832293049640727
2018-09-26,-0.1293635391029369
2018-09-27,-0.021028901894352407
2018-09-28,-0.0789396565691365
2018-10-01,0.19636689573778576
2018-10-02,0.2920509830595757
2018-10-03,0.22957165969953153
2018-10-04,0.28478699690191417
2018-10-05,0.3028811176571586
2018-10-08,0.3270498445258167
2018-10-09,0.1687718294288131
