,0,1,2
A,13.799941,10.532969,-1.030204
AAL,-9.694422,-9.272758,0.5169643
AAPL,0.21423748,18.759165,-2.0626447
ABBV,17.133244,3.435651,-7.875369
ABT,12.487381,8.524612,-5.64264
ACGL,-12.851455,-11.423556,9.199123
ACN,2.5441587,6.975566,0.109439746
ADBE,2.503456,17.394608,-0.8476434
ADI,-7.031064,15.4338255,-1.5927852
ADM,-13.062669,-0.28620866,-4.1151886
ADP,2.8810503,5.24452,0.24178593
ADSK,2.2719047,14.010997,-0.088076144
AEE,10.505263,-12.667968,-7.849106
AEP,11.47792,-13.548316,-9.504778
AES,3.2645738,-11.581657,-6.439017
AFL,-11.525457,-6.478044,7.1982374
AIG,-12.347806,-7.4810014,6.4703317
AIZ,-10.812522,-8.390639,9.545034
AJG,4.4142876,6.1505775,7.852774
AKAM,0.7354417,13.492852,5.309935
ALB,-5.1635575,2.4004507,-4.6985826
ALGN,8.195661,11.685097,-4.690719
ALL,-12.04282,-7.736139,10.405428
ALLE,-2.3417816,2.700064,2.1877606
AMAT,-5.236429,16.766903,-0.708982
AMCR,-2.4410563,0.78305215,-3.9893513
AMD,-1.842922,16.254887,2.1995723
AME,-5.408544,4.831006,4.3915763
AMGN,17.390823,4.7452416,-6.6962295
AMP,-14.805009,-6.6525593,3.2683854
AMT,10.105694,-14.211998,1.4188144
AMZN,3.6450105,19.68214,-0.9946505
ANET,-0.739972,14.402055,3.3255641
ANSS,1.5457579,15.098891,-1.292193
AON,6.141002,5.775767,9.596853
AOS,-1.7107946,2.7717056,4.6249075
APA,-15.065094,-13.291255,-7.6687455
APD,-3.1630664,4.1694136,-2.3457441
APH,-2.8620846,7.841487,1.3373573
APTV,-8.830829,-3.5952625,-2.4647624
ARE,6.537308,-15.430176,1.227138
ATO,10.781479,-14.17374,-5.544638
AVB,4.266136,-17.790033,-0.7341633
AVGO,-5.071611,16.733984,1.3364218
AVY,-2.5018394,2.4801602,-1.2658986
AWK,11.745434,-11.2318,-9.308641
AXON,5.287223,15.175595,3.4739418
AXP,-12.322405,-3.9657838,5.2087755
AZO,2.3213706,-2.9852955,8.715943
BA,-6.636118,-7.248595,2.7109892
BAC,-17.740696,-3.8400495,4.5498085
BALL,-2.0442731,4.1108994,-4.4121165
BAX,11.955215,7.581603,-7.1977587
BBWI,0.7429275,-4.238396,1.8402094
BBY,2.669634,-2.2430654,4.1616
BDX,12.881726,7.039105,-6.492173
BEN,-13.331318,-4.107847,0.14844173
BG,-13.854109,-0.0066942046,-3.8841248
BIIB,18.769756,5.158324,-8.70635
BIO,13.152047,12.30137,-2.7632499
BK,-17.00982,-5.47523,3.7550719
BKNG,-4.499626,-11.35261,-0.8556447
BKR,-13.988592,-13.686018,-4.1559067
BLDR,-5.0901084,4.2839117,-9.460518
BLK,-3.5909548,8.19185,-2.5819392
BMY,16.283953,2.7713342,-6.915698
BR,4.2715664,7.396092,-1.1628639
BRO,5.515142,5.269603,7.784764
BSX,9.056706,9.096523,-8.114116
BWA,-7.9661746,-2.3883424,-1.377138
BX,-2.1234102,9.301875,-2.4269025
BXP,1.4336883,-15.965842,1.1742163
C,-15.706416,-2.774511,4.6791596
CAG,12.100503,-2.8187752,2.1672041
CAH,13.019351,-0.057482243,-9.053728
CAT,-9.972049,1.560488,2.4979293
CB,-12.475787,-9.698875,9.776829
CBOE,10.287034,5.974466,5.242068
CBRE,-3.269557,-1.3237818,-0.5052098
CCI,10.8699875,-15.337537,1.2484577
CCL,-6.6417923,-9.418149,-0.17037766
CDNS,-0.094096385,16.208927,-1.0548028
CDW,-0.2498966,8.136172,1.822446
CE,-7.7920337,1.2888002,-1.7269874
CF,-12.585983,1.5889204,-2.4895256
CFG,-17.326355,-0.93113387,6.3232756
CHD,14.424369,-5.440345,-0.58907956
CHRW,-4.9581804,7.098558,12.5045
CHTR,4.1262784,-0.59212863,-6.998518
CI,10.167705,2.4584193,-12.565697
CINF,-14.332883,-9.726815,8.877093
CL,13.315197,-6.049615,-2.245331
CLX,14.152985,-5.543734,0.9978814
CMA,-19.480312,-1.2333466,6.977212
CMCSA,4.845915,-1.252469,-6.628809
CME,9.339681,5.5632033,4.9919925
CMG,5.202798,12.726604,3.5669491
CMI,-7.579501,0.61043006,6.538039
CMS,11.333658,-14.520496,-7.6786604
CNC,9.783354,4.5223384,-12.795814
CNP,5.4714394,-12.265416,-6.1810966
COF,-14.026497,-2.9124718,6.279516
COO,9.3099375,8.955431,-5.570335
COP,-15.322909,-11.871502,-5.998654
COR,12.957767,0.87100863,-9.971412
COST,8.040147,-1.029895,5.8694463
CPAY,2.380307,5.1117864,-6.4122987
CPB,13.013075,-1.4358366,1.7044171
CPRT,2.0150015,9.777585,0.305603
CPT,5.183308,-16.292105,-0.30771238
CRL,11.513723,10.9052725,-0.46879697
CRM,3.8862581,16.476862,-0.9673046
CSCO,-0.8643423,10.449241,5.799751
CSGP,4.671787,12.452161,-0.21648613
CSX,-7.0015707,6.199788,8.084439
CTAS,1.8818728,4.261788,0.9877785
CTLT,11.040796,11.581873,0.73459274
CTRA,-14.56461,-7.4104533,-5.943253
CTSH,1.4847883,6.1225324,-1.863873
CVS,11.14865,0.4074534,-9.250104
CVX,-14.21363,-11.6397915,-4.3434973
CZR,-4.2562575,-8.7866,1.8309333
D,11.162627,-11.548832,-5.296493
DAL,-8.414563,-10.074733,1.5939664
DD,-6.421106,2.2624536,-2.171865
DE,-10.062981,1.5634639,1.2624972
DECK,3.6809328,-4.2407575,2.0846982
DFS,-12.367167,-2.7175977,6.301854
DG,7.572024,-3.3423977,5.536772
DGX,12.24223,5.4021564,-1.485882
DHI,-3.6609523,5.6295323,-10.212315
DHR,13.403401,10.336369,-2.7448168
DIS,-3.1689177,-7.4426875,-1.3075109
DLR,9.811232,-15.970149,2.5779173
DLTR,6.515406,-4.0920525,5.8638663
DOC,4.55805,-14.444362,1.1826606
DOV,-5.0480022,0.95590204,4.5216293
DPZ,6.014303,13.3701,6.221179
DRI,-0.7897036,-7.6076856,3.064138
DTE,5.760395,-14.176612,-7.1078076
DUK,9.258655,-14.466597,-6.9339166
DVA,11.003634,2.5140798,-6.5572467
DVN,-14.778647,-14.922342,-6.8158216
DXCM,8.548084,14.849054,1.4113675
EA,7.51721,18.481894,-2.5798619
EBAY,2.9109948,12.013596,-4.563545
ECL,-1.1131121,2.996941,-1.1194279
ED,12.467103,-13.18441,-6.1585326
EFX,3.1694272,9.08758,-1.6634349
EG,-12.365842,-11.333471,10.672479
EIX,6.577381,-10.096729,-5.734465
EL,3.65621,-1.645433,-0.5702581
ELV,8.818767,3.066845,-13.014208
EMN,-7.9294057,2.2282703,-2.3606846
EMR,-8.055109,1.2420219,4.1362796
ENPH,6.3488026,17.266422,4.257062
EOG,-17.158503,-13.048824,-5.326884
EPAM,1.2633729,13.488124,-2.1537087
EQIX,10.167975,-14.610736,3.1537678
EQR,3.0481796,-17.843693,0.40770584
EQT,-14.314608,-6.7687135,-5.996633
ES,11.617296,-11.246831,-7.174075
ESS,3.3546126,-16.364012,-0.5567993
ETN,-7.160307,3.3514776,4.4309974
ETR,8.23009,-12.70317,-7.9760494
ETSY,3.678865,13.298229,-4.6330605
EVRG,9.306518,-12.704084,-4.683482
EW,9.489555,10.551829,-6.8111796
EXC,7.387052,-11.97849,-6.6330605
EXPD,-4.908157,5.7789416,11.217066
EXPE,-4.6592174,-10.254734,0.14922693
EXR,7.6661897,-17.016598,0.48030105
F,-7.327522,-4.2600365,-0.14797771
FANG,-15.239924,-15.648328,-5.208738
FAST,-3.3579023,3.673516,9.309468
FCX,-12.003531,1.2353932,-0.42317936
FDS,6.4331408,7.1712847,2.4174812
FDX,-6.1774774,8.121603,9.813191
FE,7.6960087,-10.571232,-8.096194
FFIV,-1.1237552,11.4370365,3.3379
FI,3.211245,5.438051,-4.035607
FICO,3.9137044,10.559227,0.9602994
FIS,4.5130506,5.302543,-4.827049
FITB,-16.261047,-2.0285454,7.325773
FMC,-10.068163,0.93271667,-1.2683076
FRT,0.016506337,-14.761702,0.88025194
FSLR,7.121893,17.524767,4.970858
FTNT,2.4826086,15.66625,2.5150907
GD,-6.3273587,-4.2979794,8.245058
GE,-7.786963,-4.044238,2.0655403
GEN,1.919213,14.026228,6.7490306
GILD,17.900486,4.3607635,-5.309005
GIS,13.829804,-2.6389515,0.85996616
GL,-13.937455,-7.4477496,8.177045
GLW,-2.792013,6.1346364,1.0421622
GM,-8.019427,-4.013401,-0.6173839
GNRC,0.010388023,10.777181,-2.744354
GOOG,1.9463943,20.57723,-1.6351962
GOOGL,2.45532,20.22335,-2.6956897
GPC,-3.68247,-2.993112,3.8247757
GPN,3.400063,5.8513975,-5.6592736
GRMN,-0.77055734,8.955129,-1.3236737
GS,-15.892487,-3.4075894,2.9552283
GWW,-3.888487,3.0021853,9.036938
HAL,-15.044839,-13.524821,-5.509144
HAS,1.264771,-1.6870186,1.8450204
HBAN,-19.345531,-3.0529964,7.7151527
HCA,1.8370432,-8.540478,6.7580934
HD,3.185247,0.44550568,5.400565
HES,-16.754932,-12.959353,-6.984566
HIG,-11.284026,-9.189538,7.0961456
HII,-6.861427,-4.388392,9.635507
HLT,-4.4264226,-11.8247595,1.2100878
HOLX,12.129131,7.5353312,-1.950806
HON,-6.1124654,-1.4781599,5.159218
HPE,-3.5546062,10.607638,5.129637
HPQ,-3.7527895,10.336287,3.7655373
HRL,12.44628,-3.5563216,0.5044375
HSIC,9.589551,2.5303698,-7.1299195
HST,-2.4768171,-10.989794,0.54928213
HSY,10.672725,-4.313738,-0.4857809
HUBB,-6.1101003,2.5318384,3.4432685
HUM,10.531691,3.4647713,-13.931293
IBM,-1.8091015,9.207816,6.4762497
ICE,8.434987,6.986917,4.2531734
IDXX,9.464605,11.067238,-2.675097
IEX,-3.979995,3.9055862,5.9059052
IFF,-2.3341887,2.6274533,-3.565387
ILMN,11.547592,13.867878,-0.7028131
INCY,19.687672,3.8028314,-7.580417
INTC,-3.4084778,15.021237,-2.0360823
INTU,1.8581718,16.033527,-2.685546
IP,-7.906088,4.9574847,-3.904224
IPG,-3.691866,-4.8147106,-1.5780078
IQV,10.950926,9.711074,-0.8060982
IRM,6.4964566,-16.085478,3.1747692
ISRG,8.305641,10.750957,-6.170395
IT,1.1175108,8.004711,2.6565435
ITW,-4.900905,0.81999725,6.3281727
IVZ,-13.791945,-4.4383907,1.0720774
J,-6.36873,4.0521035,1.4648957
JBHT,-6.427371,6.038068,11.321946
JBL,-3.8619423,9.587249,1.9107206
JCI,-4.7433248,1.4034905,2.2407684
JKHY,5.1947646,6.564547,-2.561782
JNJ,15.034396,5.2014675,-6.918715
JNPR,-1.4393891,11.930397,4.8698783
JPM,-15.812923,-4.590635,5.0375986
K,11.731069,-1.9046688,0.38428438
KDP,5.7553926,-6.6523533,-3.5216463
KEY,-17.931734,-1.6302576,8.053641
KEYS,-1.1734811,12.916087,-0.7120852
KHC,11.438728,-1.7532998,-1.9255625
KIM,0.98659945,-14.015889,1.7650316
KLAC,-4.540133,17.88027,-1.9400657
KMB,12.995002,-6.2259593,-0.16035075
KMI,-12.255803,-12.442429,-5.3334513
KMX,1.2739125,-1.9367195,3.5684664
KO,10.838673,-4.958306,-3.8508205
KR,9.585813,-2.9823506,4.2105293
L,-14.053223,-9.033979,6.9506707
LDOS,-5.2940316,-5.696438,9.570694
LEN,-3.2268314,5.038381,-11.370572
LH,12.011414,6.1245303,-1.0565164
LHX,-5.325267,-4.359968,10.367275
LIN,-3.5786939,4.736906,-1.6196638
LKQ,-3.2503867,-2.419693,2.48743
LLY,16.582218,5.0449967,-8.797423
LMT,-6.2350774,-3.1831982,10.796644
LNT,9.686106,-14.346519,-8.951359
LOW,2.5964832,-0.13409995,5.252197
LRCX,-5.731749,18.291828,-0.32468063
LULU,4.3683186,-3.2223842,1.5131854
LUV,-8.932714,-8.540733,1.9184302
LVS,-4.7749825,-12.702186,4.541302
LYB,-8.510159,1.5824594,-3.5320208
LYV,-3.6689615,-8.977976,0.34833696
MA,2.265636,7.2985153,-5.5524883
MAA,5.275432,-17.515728,0.8282035
MAR,-5.5719438,-11.679199,1.451968
MAS,-0.10181446,1.6787742,4.653443
MCD,1.8107871,0.3445198,-2.7595475
MCHP,-7.299087,16.955494,-0.51048934
MCK,13.278644,-0.30048704,-10.315866
MCO,5.866388,8.95486,3.160967
MDLZ,11.605227,-4.080248,-2.0972195
MDT,8.76709,7.598213,-8.078123
MET,-15.374591,-7.1835566,5.5611615
META,3.7050843,21.200668,-1.6521727
MGM,-4.553129,-10.760227,2.742938
MHK,-0.7900525,-1.8093712,4.368368
MKC,13.2644205,-3.6119335,-1.1107259
MKTX,8.77811,8.767214,3.6520257
MLM,-9.767317,6.475037,2.5368857
MMC,5.477207,6.887323,8.439047
MMM,-3.4613304,0.1917705,7.287982
MNST,5.161854,0.6971698,-2.9370606
MO,9.395573,-2.841982,-4.1738515
MOH,9.235032,4.699135,-14.101443
MOS,-13.472864,1.7884971,-1.7154151
MPC,-13.636986,-12.8772335,-1.4552621
MPWR,-3.3833423,17.556519,-0.24409181
MRK,15.395942,3.8043294,-8.092453
MRO,-16.657005,-14.811443,-6.9295874
MS,-15.199041,-4.9077415,3.0036273
MSCI,6.087002,9.573235,1.5409235
MSFT,1.5973881,18.385546,-2.0943415
MSI,0.9579595,6.4416165,1.3777765
MTB,-19.78672,-4.098626,6.0672426
MTCH,5.177314,13.854606,-3.189821
MTD,15.318114,10.163921,-1.1855885
MU,-5.372649,14.366002,1.7802966
NCLH,-7.642381,-8.222188,0.17917652
NDAQ,8.153387,6.981782,3.0340447
NDSN,-3.8838851,5.295215,3.9753914
NEE,10.031267,-10.133757,-8.595049
NEM,3.8638055,-7.0188446,-7.2664123
NFLX,4.9744854,19.139805,-0.64518154
NI,9.063742,-10.8357,-6.354763
NKE,3.5354347,-2.274558,0.33241332
NOC,-6.3372674,-4.2745566,11.614131
NOW,3.4138224,15.78971,0.31231657
NRG,1.8729088,-11.130221,-6.5334086
NSC,-7.123219,5.247827,8.643178
NTAP,-3.0386815,12.145573,5.414305
NTRS,-17.882425,-4.411413,2.4735305
NUE,-10.999678,3.5651913,-1.1874795
NVDA,-1.6795125,16.901453,1.0112855
NVR,-5.0350895,4.9968886,-11.24461
NWS,-5.0186753,-4.218775,-5.4233484
NWSA,-4.5675383,-3.6835322,-5.6051207
NXPI,-7.9296985,15.266957,0.53614604
O,3.6903033,-13.781511,-0.43166664
ODFL,-6.0248284,5.1130285,12.186296
OKE,-12.2132,-14.361993,-5.5759764
OMC,-3.7629206,-4.6487966,-2.352904
ON,-7.479108,16.575998,1.4987255
ORCL,0.3606051,9.807455,6.2562194
ORLY,3.0174546,-2.8732843,9.012041
OXY,-17.026896,-14.82201,-5.081408
PANW,3.4919627,15.638337,2.8391585
PARA,-2.0672853,-6.8529935,-4.886596
PAYC,4.077396,13.1819,-1.3593073
PAYX,3.4858613,4.8556757,-0.6600785
PCAR,-7.6144295,1.8974692,6.462214
PCG,5.7144465,-8.149826,-4.712734
PEG,6.3330274,-12.659688,-8.408474
PEP,11.482994,-5.6690373,-2.510438
PFE,15.435112,4.043269,-6.0577154
PFG,-13.741179,-6.206888,5.3982835
PG,12.405057,-6.8133473,-1.6316106
PGR,-11.6636,-7.1325645,11.850472
PH,-6.538859,0.5580021,4.0431113
PHM,-3.6797588,4.1421804,-10.547999
PKG,-7.993361,6.161697,-3.684703
PLD,7.6411805,-15.0393095,1.8714049
PM,9.3084135,-3.7958138,-3.730393
PNC,-17.347063,-3.3704185,6.405887
PNR,-3.098371,0.74221903,4.1688466
PNW,7.3998237,-14.39291,-7.9811864
PODD,9.074199,14.923508,0.78292507
POOL,1.856548,2.4299564,6.0452027
PPG,-4.8043656,1.6121833,-1.0299896
PPL,7.382709,-13.842366,-5.7166314
PRU,-14.940407,-6.0969143,6.387617
PSA,7.3957996,-17.49853,1.6014072
PSX,-15.041283,-12.565469,-1.8679609
PTC,2.4547324,13.302617,0.9143924
PWR,-7.278664,2.5549233,1.7247813
PYPL,3.8923821,15.438408,-2.7795753
QCOM,-3.8575625,15.430228,-0.0005835681
QRVO,-5.6358137,13.854462,-0.84541667
RCL,-6.760554,-8.935063,1.4454622
REG,0.9853406,-14.3056965,0.15438014
REGN,19.38228,5.2260695,-6.322474
RF,-18.530426,-1.971259,5.596523
RHI,-4.8156714,-1.9834577,0.30507052
RJF,-17.012594,-7.441709,3.399326
RL,-0.29498282,-4.6789513,-0.600298
RMD,11.573545,10.696255,-5.8322415
ROK,-5.787305,2.4768925,5.380181
ROL,5.558751,4.8682137,2.9051735
ROP,3.5997488,5.098285,3.3069582
ROST,1.493793,-7.1044106,1.8503146
RSG,6.833932,2.6496365,1.247031
RTX,-6.3098145,-4.419683,6.4917703
RVTY,14.619079,12.192384,-1.3849003
SBAC,11.508961,-14.408113,2.1968
SBUX,3.317252,0.49564862,-1.9943831
SCHW,-18.663467,-6.393118,2.8739061
SHW,1.2616913,2.1464548,4.240034
SJM,13.265856,-1.5124924,-0.23045938
SLB,-15.79698,-13.959165,-3.836143
SMCI,-1.9417261,16.897398,4.125598
SNA,-4.9101257,-1.3769917,2.1472058
SNPS,0.6927845,16.284487,-0.18561143
SO,9.778026,-12.603167,-6.386736
SPG,0.38162267,-12.545797,1.0118661
SPGI,5.0211444,8.496521,2.727856
SRE,7.0515113,-11.938651,-4.606727
STE,10.441334,8.992552,-5.8244786
STLD,-11.882083,3.4606333,-1.282845
STT,-16.638123,-5.4852514,1.9646657
STX,-4.811922,13.221126,4.3455005
STZ,-0.3896423,2.0252235,-3.6554568
SWK,-2.0345125,-0.08198543,3.4384027
SWKS,-5.8948164,15.142507,-0.06702342
SYF,-13.153263,-1.8894054,5.633762
SYK,7.366767,9.278596,-8.229879
SYY,-1.4075341,-8.3304,4.117717
T,7.3349667,-2.9165316,-6.6069107
TAP,10.348749,-1.0444659,-4.013301
TDG,-3.5659811,-7.062166,5.0734596
TDY,-3.747839,-5.9399548,6.0965605
TECH,12.448733,12.443612,-1.1525029
TEL,-4.0603757,8.175113,1.4870789
TER,-6.4289346,17.27664,-2.1961548
TFC,-17.199125,-3.6722689,8.219018
TFX,7.907499,8.211294,-6.786187
TGT,6.508364,-2.554353,4.9520717
TJX,1.5691208,-6.995727,0.83866847
TMO,14.858403,10.981885,-2.9860692
TMUS,5.044069,0.09873167,-5.4260616
TPR,0.058129586,-4.0880194,0.19026352
TRGP,-12.49092,-13.914834,-6.865897
TRMB,-1.3206335,10.023243,1.5389187
TROW,-3.1082067,8.885448,-3.659297
TRV,-11.130843,-9.91006,9.18814
TSCO,5.151724,-1.7167408,5.5647774
TSLA,5.240926,17.720655,3.224866
TSN,6.36476,-5.6566195,-2.604502
TT,-4.5436883,2.903419,2.6872914
TTWO,7.0004835,18.084768,-2.0569923
TXN,-5.1787224,15.513112,-2.317106
TXT,-7.0805826,-3.1370702,3.713707
TYL,4.9520025,14.310128,-0.1699299
UAL,-8.294228,-10.067093,0.062071897
UDR,3.770192,-16.624792,1.1748695
UHS,1.2654911,-8.900023,7.020983
ULTA,0.66073066,-6.5353155,2.6207254
UNH,9.409292,2.4375165,-14.120383
UNP,-8.173572,6.068838,8.610117
UPS,-5.4133425,7.501432,10.684679
URI,-7.8226514,0.8900035,1.746832
USB,-18.522516,-4.8993206,7.527209
V,2.2115195,6.928166,-4.591098
VLO,-14.762835,-13.374895,-0.9000287
VMC,-10.390518,6.6432056,2.8645294
VRSK,5.7150974,6.8224206,0.67904717
VRSN,5.74104,8.521018,-0.32039547
VRTX,19.327314,3.6989367,-6.394872
VTR,2.9144676,-12.231476,0.46457312
VTRS,12.031722,2.0586941,-5.830792
VZ,7.831822,-3.4914184,-6.9329166
WAB,-6.589864,-0.9427919,1.9993376
WAT,14.957688,10.97307,0.07902002
WBA,10.189826,0.03536224,-8.350833
WBD,-1.9270796,-6.095822,-5.0724115
WDC,-5.545968,13.339754,3.2687454
WEC,12.874621,-12.8831215,-8.042017
WELL,3.0810235,-12.953086,1.3716966
WFC,-17.364225,-5.3400426,6.026012
WM,7.5386963,2.3524928,1.3788259
WMB,-11.116091,-12.561437,-6.208013
WMT,8.5047,-2.1060808,5.500233
WRB,-13.871806,-10.44411,10.251279
WRK,-9.04292,5.010541,-3.8495698
WST,11.431279,11.985266,-3.1483216
WTW,4.7816987,5.97061,9.5767765
WY,-1.5614729,-0.1923265,0.75899106
WYNN,-4.4403467,-12.149631,3.7442095
XEL,9.736658,-12.267295,-9.534623
XOM,-15.911973,-11.978985,-3.9823675
XYL,-3.9649549,2.8395195,4.490503
YUM,2.0914106,0.98587734,-1.8713142
ZBH,7.3513403,7.82272,-8.903011
ZBRA,-0.9488628,11.500971,-1.1439943
ZTS,9.825181,9.863924,-2.0001073
